id,date,value
ch.kof.globalbaro.leading,2019-04-01,92.2326747252115
ch.kof.globalbaro.leading,2019-05-01,92.1946326692002
ch.kof.globalbaro.leading,2019-06-01,92.8957623395629
ch.kof.globalbaro.leading,2019-07-01,93.6225319345256
ch.kof.globalbaro.leading,2019-08-01,93.0403860294546
ch.kof.globalbaro.leading,2019-09-01,96.3211461373678
ch.kof.globalbaro.leading,2019-10-01,98.1278182731496
ch.kof.globalbaro.leading,2019-11-01,98.6392510181707
ch.kof.globalbaro.leading,2019-12-01,99.0700949169384
ch.kof.globalbaro.leading,2020-01-01,101.062867353792
ch.kof.globalbaro.leading,2020-02-01,101.318898732609
ch.kof.globalbaro.leading,2020-03-01,90.6268607851582
ch.kof.globalbaro.leading,2020-04-01,87.3922850473722
ch.kof.globalbaro.leading,2020-05-01,51.9823367939637
ch.kof.globalbaro.leading,2020-06-01,60.6378413026081
ch.kof.globalbaro.leading,2020-07-01,78.684616419849
ch.kof.globalbaro.leading,2020-08-01,105.685459873146
ch.kof.globalbaro.leading,2020-09-01,111.661894107815
ch.kof.globalbaro.leading,2020-10-01,114.348543875287
ch.kof.globalbaro.leading,2020-11-01,109.164411052863
ch.kof.globalbaro.leading,2020-12-01,107.299229940161
ch.kof.globalbaro.leading,2021-01-01,109.495029028279
ch.kof.globalbaro.leading,2021-02-01,109.519802911979
ch.kof.globalbaro.leading,2021-03-01,119.986896988373
ch.kof.globalbaro.leading,2021-04-01,122.232139522891
ch.kof.globalbaro.leading,2021-05-01,139.706499864662
ch.kof.globalbaro.leading,2021-06-01,135.003138328433
ch.kof.globalbaro.leading,2021-07-01,126.909625765162
ch.kof.globalbaro.leading,2021-08-01,116.781385703317
ch.kof.globalbaro.leading,2021-09-01,108.889519702651
ch.kof.globalbaro.leading,2021-10-01,101.090325704286
ch.kof.globalbaro.leading,2021-11-01,98.9937110787505
ch.kof.globalbaro.leading,2021-12-01,99.91600140941
ch.kof.globalbaro.leading,2022-01-01,94.7724874124152
ch.kof.globalbaro.leading,2022-02-01,98.3901617836468
ch.kof.globalbaro.leading,2022-03-01,93.9851849452367
ch.kof.globalbaro.leading,2022-04-01,87.1242198918312
ch.kof.globalbaro.leading,2022-05-01,85.0324649361509
ch.kof.globalbaro.leading,2022-06-01,86.7621340571554
ch.kof.globalbaro.leading,2022-07-01,85.6458232681143
ch.kof.globalbaro.leading,2022-08-01,82.4902135443809
ch.kof.globalbaro.leading,2022-09-01,85.604308803328
ch.kof.globalbaro.leading,2022-10-01,85.1671037752011
ch.kof.globalbaro.leading,2022-11-01,82.9387947428768
ch.kof.globalbaro.leading,2022-12-01,82.1539033250377
ch.kof.globalbaro.leading,2023-01-01,83.2753686918694
ch.kof.globalbaro.leading,2023-02-01,88.5545487130997
ch.kof.globalbaro.leading,2023-03-01,95.0187788371588
ch.kof.globalbaro.leading,2023-04-01,93.8046316152437
ch.kof.globalbaro.leading,2023-05-01,94.8481961878916
ch.kof.globalbaro.leading,2023-06-01,91.1449943800218
ch.kof.globalbaro.leading,2023-07-01,93.1726951861701
